"Year","Permno"
1983,NA
1983,74174
1983,75097
1983,83521
1983,12910
1983,22593
1983,27167
1983,28760
1983,29525
1983,42729
1983,50156
1983,34673
1983,18921
1983,24336
1983,36775
1983,72523
1983,NA
1983,63626
1983,11058
1983,19036
1983,65576
1983,52978
1983,43124
1983,44207
1983,65963
1983,53939
1983,65497
1983,25102
1983,34623
1983,46391
1983,23991
1983,31393
1983,68478
1983,41770
1983,54173
1983,55977
1983,69885
1983,71045
1983,65787
1983,17495
1983,60169
1983,NA
1983,41080
1983,28813
1983,58587
1983,46392
1983,49104
1983,20394
1983,63459
1983,66704
1983,79645
1983,79805
1983,NA
1983,68910
1983,61867
1983,68006
1983,78853
1983,24089
1983,24096
1983,23712
1983,10480
1983,32054
1983,52899
1983,46245
1983,24432
1983,19693
1983,21742
1983,31318
1983,93303
1983,37197
1983,48469
1983,48769
1983,44206
1983,68954
1983,82748
1983,10516
1983,39002
1983,20343
1983,18236
1983,16424
1983,10699
1983,63503
1983,65533
1983,47563
1983,66261
1983,15820
1983,20678
1983,24177
1983,27597
1983,65381
1983,61242
1983,66828
1983,67790
1983,40539
1983,38376
1983,43829
1983,89616
1983,89923
1983,52653
1983,65699
1983,NA
1983,66852
1983,29639
1983,62148
1983,28725
1983,NA
1983,66211
1983,49402
1983,23924
1983,21792
1983,64098
1983,10890
1983,48662
1983,74473
1983,28250
1983,35503
1983,37859
1983,54360
1983,67380
1983,69949
1983,74070
1983,75513
1983,13996
1983,73817
1983,74326
1983,78634
1983,61795
1983,64741
1983,65971
1983,36505
1983,11360
1983,16109
1983,21370
1983,52696
1983,NA
1983,71299
1983,12010
1983,18140
1983,20555
1983,23035
1983,25647
1983,43597
1983,46173
1983,46448
1983,61234
1983,62886
1983,25443
1983,68689
1983,68452
1983,69383
1983,76962
1983,87493
1983,80937
1983,19713
1983,52661
1983,55475
1983,24184
1983,60733
1983,14315
1983,65509
1983,22622
1983,32425
1983,34490
1983,40513
1983,73868
1983,24985
1983,53663
1983,64282
1983,68531
1983,52741
1983,24010
1983,61672
1983,67620
1983,48312
1983,62930
1983,61066
1983,NA
1983,54412
1983,14912
1983,15763
1983,14665
1983,28418
1983,34324
1983,66406
1983,82326
1983,27991
1983,37277
1983,24811
1983,10720
1983,18842
1983,20240
1983,32281
1983,37146
1983,41292
1983,42236
1983,42877
1983,52522
1983,61576
1983,63862
1983,70448
1983,67352
1983,72259
1983,72662
1983,73614
1983,83476
1983,16169
1983,22437
1983,29226
1983,65656
1983,57171
1983,64275
1983,NA
1983,74553
1983,15617
1983,82536
1983,66384
1983,14083
1983,15246
1983,22702
1983,21960
1983,26068
1983,29875
1983,44599
1983,NA
1983,NA
1983,14525
1983,NA
1983,29859
1983,35474
1983,36231
1983,44821
1983,66966
1983,46907
1983,51714
1983,65067
1983,70280
1983,79602
1983,69796
1983,33081
1983,51685
1983,61138
1983,21709
1983,75388
1983,79856
1983,20853
1983,26585
1983,12838
1983,18075
1983,14219
1983,17444
1983,18308
1983,NA
1983,33102
1983,42586
1983,49331
1983,19895
1983,54472
1983,69965
1983,73681
1983,78642
1983,10031
1983,21953
1983,22403
1983,22737
1983,27503
1983,28207
1983,30323
1983,65964
1983,45604
1983,36978
1983,74289
1983,48004
1983,21486
1983,22438
1983,23107
1983,24126
1983,NA
1983,11674
1983,34228
1983,35511
1983,47888
1983,65373
1983,57947
1983,73622
1983,65744
1983,68718
1983,NA
1983,21231
1983,39271
1983,68347
1983,29656
1983,60628
1983,35530
1983,39571
1983,39969
1983,13988
1983,22496
1983,72232
1983,19596
1983,NA
1983,20670
1983,23481
1983,24193
1983,34826
1983,39491
1983,39670
1983,65605
1983,42084
1983,79282
1983,84161
1983,16388
1983,17612
1983,19976
1983,20117
1983,26295
1983,26308
1983,20626
1983,16432
1983,43290
1983,NA
1983,68494
1983,38762
1983,76459
1983,11974
1983,23027
1983,23238
1983,23609
1983,25567
1983,27482
1983,27861
1983,30964
1983,NA
1983,37242
1983,65613
1983,88672
1983,68558
1983,68188
1983,14833
1983,20910
1983,47052
1983,48793
1983,52557
1983,NA
1983,36178
1983,43159
1983,48216
1983,55192
1983,66230
1983,69877
1983,76815
1983,11149
1983,33321
1983,36760
1983,22568
1983,39889
1983,67344
1983,13470
1983,57104
1983,68603
1983,14154
1983,84241
1983,12036
1983,75046
1983,45217
1983,70974
1983,83978
1984,26921
1984,29402
1984,31916
1984,23297
1984,75380
1984,36805
1984,76081
1984,28231
1984,63854
1984,72275
1984,12774
1984,13187
1984,15051
1984,15500
1984,56144
1984,68137
1984,31659
1984,17240
1984,NA
1984,NA
1984,20547
1984,32994
1984,40644
1984,43765
1984,45560
1984,48697
1984,73753
1984,10057
1984,24804
1984,33241
1984,34810
1984,51917
1984,52813
1984,67045
1984,51393
1984,30884
1984,65904
1984,43781
1984,45357
1984,53560
1984,61188
1984,76516
1984,52003
1984,66915
1984,NA
1984,51175
1984,65023
1984,25487
1984,23712
1984,70763
1984,37874
1984,82254
1984,30083
1984,38835
1984,42172
1984,42383
1984,42519
1984,37161
1984,79840
1984,10904
1984,53858
1984,80390
1984,10516
1984,29066
1984,18278
1984,55642
1984,83089
1984,NA
1984,32943
1984,36741
1984,67635
1984,48223
1984,59942
1984,70966
1984,42201
1984,46288
1984,48063
1984,57622
1984,54594
1984,18164
1984,24812
1984,42607
1984,42796
1984,69586
1984,73016
1984,13718
1984,18754
1984,62261
1984,78335
1984,65832
1984,NA
1984,24918
1984,57526
1984,66763
1984,18009
1984,25479
1984,44055
1984,NA
1984,53372
1984,76268
1984,NA
1984,41305
1984,49489
1984,NA
1984,NA
1984,48849
1984,64814
1984,33137
1984,39723
1984,71977
1984,67935
1984,72849
1984,74975
1984,31617
1984,44506
1984,60090
1984,79733
1984,80785
1984,19393
1984,81510
1984,83898
1984,45699
1984,23026
1984,27407
1984,25523
1984,17750
1984,23406
1984,39926
1984,54819
1984,44151
1984,77666
1984,NA
1984,69455
1984,11827
1984,17953
1984,82123
1984,83863
1984,21398
1984,34244
1984,49593
1984,61939
1984,19095
1984,67010
1984,21900
1984,27705
1984,22809
1984,22825
1984,72267
1984,16003
1984,27343
1984,47029
1984,26489
1984,57446
1984,76129
1984,10998
1984,12424
1984,20272
1984,30163
1984,87952
1984,22568
1984,16678
1984,53621
1984,22171
1984,78095
1984,34809
1984,10241
1984,34033
1984,10321
1984,53640
1984,83767
1984,19423
1984,60601
1984,68339
1984,66990
1984,66050
1984,29445
1984,38295
1984,17590
1984,42710
1984,21119
1984,15262
1984,65947
1984,52549
1984,17348
1984,45082
1984,53242
1984,11310
1984,35693
1984,70026
1984,18075
1984,26076
1984,26140
1984,12060
1984,25604
1984,32563
1984,90617
1984,NA
1984,69105
1984,75951
1984,10795
1984,12033
1984,79768
1984,67619
1984,57592
1984,50033
1984,63563
1984,67459
1984,20589
1984,54543
1984,41815
1984,12503
1984,52258
1984,60804
1984,24046
1984,66149
1984,76663
1984,16767
1984,82668
1984,63298
1984,74107
1984,28134
1984,NA
1984,42906
1984,25988
1984,67300
1984,77084
1984,51757
1984,66042
1984,70982
1984,NA
1984,13012
1984,72144
1984,26577
1984,55204
1984,76567
1984,28151
1984,68946
1984,81382
1984,13232
1984,48486
1984,27027
1984,53525
1984,62173
1984,66369
1984,21283
1984,67221
1984,70675
1984,50682
1984,18163
1984,75943
1984,76022
1984,77287
1984,14059
1984,22569
1984,37728
1984,45728
1984,67425
1984,72857
1984,81171
1984,65091
1984,67205
1984,13928
1984,15553
1984,15895
1984,66130
1984,42220
1984,46886
1984,83812
1984,67731
1984,85156
1984,25807
1984,35909
1984,42359
1984,73278
1984,11579
1984,16644
1984,NA
1984,21275
1984,53613
1984,84375
1984,59620
1984,53102
1984,14322
1984,NA
1984,NA
1984,24010
1984,11528
1984,89026
1984,90203
1984,60354
1984,NA
1984,73171
1984,81569
1984,82676
1984,79135
1984,10824
1984,40361
1984,14736
1984,35538
1984,NA
1984,26614
1984,27983
1984,26332
1984,37859
1984,62295
1984,45955
1984,35116
1984,13661
1984,63845
1984,36469
1984,36661
1984,88621
1984,12511
1984,61583
1984,24491
1984,10142
1984,91716
1984,19131
1984,84188
1984,NA
1984,25582
1984,21290
1984,58916
1984,62712
1984,24628
1984,19721
1984,NA
1984,87354
1984,13769
1984,24249
1984,20095
1984,12168
1984,25065
1984,15668
1984,NA
1984,25815
1984,68996
1984,77017
1984,87629
1984,70421
1984,68830
1984,74887
1984,77789
1984,22374
1984,12083
1984,18075
1984,63061
1984,51212
1984,81366
1984,91417
1984,NA
1984,34490
1984,50519
1984,68452
1984,66392
1984,14139
1984,50877
1984,42455
1984,12092
1984,79493
1984,31692
1984,NA
1984,65825
1984,16117
1984,21638
1984,52645
1984,61560
1984,69316
1984,18606
1984,58211
1984,12205
1984,23405
1984,53065
1984,46501
1984,28071
1984,44206
1984,82887
1984,14374
1984,23254
1984,NA
1984,66560
1984,51829
1984,80531
1984,10241
1984,48806
1984,50631
1984,85834
1984,11193
1984,13099
1984,59192
1984,39985
1984,51992
1984,56630
1984,24184
1984,63503
1984,89950
1984,46691
1984,79119
1984,66421
1984,62245
1984,NA
1984,88816
1984,NA
1984,66616
1984,62156
1984,30892
1984,66253
1984,79338
1984,58393
1984,73251
1984,81032
1984,19984
1984,49059
1984,66659
1984,49227
1984,85981
1984,NA
1984,27449
1984,88947
1984,49576
1984,NA
1984,66544
1984,66544
1984,NA
1984,53189
1984,86669
1984,91708
1984,66480
1984,80267
1984,67520
1984,63183
1984,86503
1984,NA
1984,87063
1984,49154
1984,89552
1984,91249
1984,16360
1984,92612
1984,87717
1984,61672
1984,66384
1984,87135
1984,90094
1984,22437
1984,90481
1984,64630
1984,67652
1984,66464
1984,66174
1984,87170
1984,NA
1984,47271
1984,88269
1984,25523
1984,76276
1984,27562
1984,44986
1984,85113
1984,23210
1984,49429
1984,NA
1984,34332
1984,88971
1984,NA
1984,91759
1984,93201
1984,59686
1984,61567
1984,88373
1984,64223
1984,37058
1984,66958
1984,68006
1984,14614
1984,52653
1984,15991
1984,67600
1984,80935
1984,88955
1984,70261
1984,20213
1984,86327
1984,24679
1984,67117
1984,87522
1984,92655
1984,NA
1984,29285
1984,62607
1984,89966
1984,86933
1984,88285
1984,44840
1984,53823
1984,85762
1984,23297
1984,27115
1984,10212
1984,57947
1984,56434
1984,23720
1984,63669
1984,91003
1984,51917
1984,80073
1984,66974
1984,63483
1984,65111
1984,91476
1984,58828
1984,91134
1984,65032
1984,25072
1984,NA
1984,61620
1984,85877
1984,37322
1984,65947
1984,89149
1984,89931
1984,91281
1984,NA
1984,88234
1984,88306
1984,89870
1984,89915
1984,66819
1984,89608
1984,38658
1984,47175
1984,21004
1984,45277
1984,91871
1984,92217
1984,76022
1984,93113
1984,64178
1984,20811
1984,91097
1984,28346
1984,NA
1984,15553
1984,85666
1984,86108
1984,11827
1984,NA
1984,53938
1984,67441
1984,63298
1984,85623
1984,90377
1984,64055
1984,87899
1984,52741
1984,86415
1984,48291
1984,53859
1984,77906
1984,89392
1984,59011
1984,64486
1984,63976
1984,92057
1984,92583
1984,79346
1984,63773
1984,85084
1984,87469
1984,88162
1984,91521
1984,91257
1984,67061
1984,88146
1984,88779
1984,46843
1984,86450
1984,66894
1984,NA
1984,10145
1984,90713
1984,64709
1984,91951
1984,85041
1984,88322
1984,91724
1984,75000
1984,86861
1984,67379
1984,86917
1985,21370
1985,NA
1985,64602
1985,10965
1985,90609
1985,62690
1985,92874
1985,91126
1985,90625
1985,23712
1985,92260
1985,82983
1985,NA
1985,90799
1985,67977
1985,90211
1985,93084
1985,85391
1985,86087
1985,73358
1985,67264
1985,60733
1985,64873
1985,89755
1985,67504
1985,46392
1985,13120
1985,86407
1985,21689
1985,40782
1985,91687
1985,28346
1985,74975
1985,86466
1985,69075
1985,32118
1985,10474
1985,89042
1985,NA
1985,69323
1985,87784
1985,91417
1985,91804
1985,23114
1985,66560
1985,89771
1985,63298
1985,92850
1985,28804
1985,87207
1985,87274
1985,43204
1985,25161
1985,42877
1985,92647
1985,93252
1985,19693
1985,53524
1985,35423
1985,67248
1985,12079
1985,61372
1985,71239
1985,26710
1985,51992
1985,92954
1985,86175
1985,68830
1985,64995
1985,61058
1985,64514
1985,87936
1985,51617
1985,10429
1985,10364
1985,20853
1985,90908
1985,91767
1985,65090
1985,47677
1985,91679
1985,24563
1985,44397
1985,90115
1985,57155
1985,91054
1985,63626
1985,86394
1985,88576
1985,66050
1985,24379
1985,89456
1985,87063
1985,90801
1985,67344
1985,42906
1985,66982
1985,72443
1985,93220
1985,NA
1985,38280
1985,62308
1985,78458
1985,69913
1985,67168
1985,67299
1985,85404
1985,29058
1985,78503
1985,93316
1985,67256
1985,89106
1985,24184
1985,12005
1985,51781
1985,92233
1985,69171
1985,46658
1985,38982
1985,24491
1985,57453
1985,25567
1985,87119
1985,52978
1985,25523
1985,81753
1985,10867
1985,35626
1985,66042
1985,45891
1985,17806
1985,64451
1985,90641
1985,NA
1985,81593
1985,82676
1985,22496
1985,87573
1985,52505
1985,88461
1985,93308
1985,12424
1985,58480
1985,16994
1985,67723
1985,46850
1985,85826
1985,NA
1985,NA
1985,86095
1985,31836
1985,39669
1985,50885
1985,81569
1985,10720
1985,85914
1985,86044
1985,91345
1985,91919
1985,92340
1985,47395
1985,60564
1985,NA
1985,23545
1985,36493
1985,90246
1985,21020
1985,67432
1985,67643
1985,NA
1985,33305
1985,87725
1985,64223
1985,66230
1985,31536
1985,33508
1985,51043
1985,51685
1985,86132
1985,NA
1985,68080
1985,49189
1985,44792
1985,NA
1985,26438
1985,92022
1985,87282
1985,50956
1985,13363
1985,75986
1985,92639
1985,85519
1985,89181
1985,67715
1985,70763
1985,48813
1985,10786
1985,86431
1985,69278
1985,88701
1985,65614
1985,45874
1985,52565
1985,67707
1985,86925
1985,87733
1985,65307
1985,92372
1985,86204
1985,55483
1985,86450
1985,41304
1985,27086
1985,53381
1985,86511
1985,23254
1985,80654
1985,85041
1985,53903
1985,NA
1985,57146
1985,67627
1985,52813
1985,64653
1985,85535
1985,65533
1985,67598
1985,77712
1985,24935
1985,89085
1985,70280
1985,75030
1985,92567
1985,67571
1985,NA
1985,13187
1985,26463
1985,89843
1985,24010
1985,12063
1985,92815
1985,64434
1985,90633
1985,52652
1985,11995
1985,47992
1985,18112
1985,89747
1985,27596
1985,62472
1985,65138
1985,57446
1985,86634
1985,56312
1985,16053
1985,93201
1985,28573
1985,52792
1985,54324
1985,49752
1985,85490
1985,85810
1985,19589
1985,46114
1985,89499
1985,92217
1985,63810
1985,86693
1985,25072
1985,42753
1985,86020
1985,31238
1985,88480
1985,89122
1985,91564
1985,46173
1985,52944
1985,NA
1985,NA
1985,41292
1985,87266
1985,62252
1985,43800
1985,77730
1985,56899
1985,67467
1985,35837
1985,90844
1985,91337
1985,86036
1985,41420
1985,59839
1985,92401
1985,92524
1985,39087
1985,62149
1985,41443
1985,68494
1985,90019
1985,85551
1985,20976
1985,87600
1985,67547
1985,67694
1985,81227
1985,46754
1985,69200
1985,85631
1985,64952
1985,40345
1985,52920
1985,68064
1985,59409
1985,67731
1985,72857
1985,92180
1985,86941
1985,92989
1985,52282
1985,30091
1985,89384
1985,17953
1985,87645
1985,92962
1985,66800
1985,47626
1985,86423
1985,23720
1985,89093
1985,91540
1985,17743
1985,10666
1985,89392
1985,67425
1985,39642
1985,21742
1985,90932
1985,91775
1985,85359
1985,87311
1985,88357
1985,88437
1985,65381
1985,60695
1985,NA
1985,12092
1985,12092
1985,80881
1985,67854
1985,53189
1985,90449
1985,68152
1985,85842
1985,22438
1985,89261
1985,26084
1985,10024
1985,67619
1985,49403
1985,68048
1985,75273
1985,68750
1985,57066
1985,91380
1985,92209
1985,88605
1985,89360
1985,51917
1985,92153
1985,11835
1985,85906
1985,87012
1985,67993
1985,48312
1985,90764
1985,79637
1985,82668
1985,86765
1985,87346
1985,87696
1985,87813
1985,35204
1985,91986
1985,65269
1985,67935
1985,87522
1985,66836
1985,22437
1985,62367
1985,23405
1985,89894
1985,63934
1985,92420
1985,16767
1985,NA
1985,61583
1985,91556
1985,91695
1985,NA
1985,10208
1985,22787
1985,88496
1985,45306
1985,91193
1985,76022
1985,92364
1985,85244
1985,88592
1985,88795
1985,65294
1985,68340
1985,60388
1985,68187
1985,89544
1985,18147
1985,23297
1985,45241
1985,91927
1985,28979
1985,87581
1985,88277
1985,89440
1985,89659
1985,90326
1985,34833
1985,63483
1985,59300
1985,86610
1985,90422
1985,50956
1985,68452
1985,22269
1985,29189
1985,75228
1985,70536
1985,92073
1985,38770
1985,90310
1985,90182
1985,47300
1985,86290
1985,73278
1985,87549
1985,68021
1985,76663
1985,67862
1985,87680
1985,67918
1985,88656
1985,50359
1985,91169
1985,91890
1985,48282
1985,86511
1985,88234
1985,89405
1985,68101
1985,52396
1985,NA
1985,89253
1985,61188
1985,85092
1985,85279
1985,85885
1985,89763
1985,62069
1985,NA
1985,69439
1985,17953
1985,85922
1985,35466
1985,91476
1985,23579
1985,87514
1985,90692
1985,66026
1985,66026
1985,86677
1985,87047
1985,67934
1985,88832
1985,89245
1985,90676
1985,22374
1985,23481
1985,67897
1985,27642
1985,63159
1985,92049
1985,34017
1985,NA
1985,90924
1985,86554
1985,86597
1985,86909
1985,35503
1985,92997
1985,68137
1985,92313
1985,93236
1985,NA
1985,59301
1985,53372
1985,68734
1985,87004
1985,89309
1985,67678
1985,86562
1985,69358
1985,68102
1985,91994
1985,93164
1985,88904
1985,66245
1985,90369
1985,72072
1985,54631
1985,NA
1985,85324
1985,88082
1985,24926
1985,88736
1985,90983
1985,23712
1985,86626
1985,87223
1985,NA
1985,88875
1985,87071
1985,NA
1985,20504
1985,86052
1985,87231
1985,92284
1985,87090
1985,68419
1985,44821
1985,87776
1985,92196
1985,10168
1985,69286
1985,NA
1985,68590
1985,57913
1985,65307
1985,68304
1985,86319
1985,88744
1985,92100
1985,85201
1985,85893
1985,90289
1985,NA
1985,86431
1985,92276
1985,NA
1985,66675
1985,66288
1985,86642
1985,28311
1985,34650
1985,90457
1985,92604
1985,85236
1985,86861
1985,91329
1985,92770
1985,NA
1985,85949
1985,87330
1985,88381
1985,89114
1985,89624
1985,10063
1985,90473
1985,92065
1985,85650
1985,92081
1985,28282
1985,35909
1985,91441
1985,93025
1985,11341
1985,90211
1985,85121
1985,10161
1985,59176
1985,86370
1985,86976
1985,88162
1985,52250
1985,90123
1985,91396
1985,92479
1985,91513
1985,91599
1985,NA
1985,91089
1985,91636
1985,68670
1985,85447
1985,86773
1985,64418
1985,68435
1985,35706
1985,88664
1985,52936
1985,53082
1985,75492
1985,87362
1985,90916
1985,88640
1985,91492
1985,82676
1985,79354
1985,85060
1985,61508
1985,85199
1985,85965
1985,86335
1985,51992
1985,51992
1985,79119
1985,85527
1985,87055
1985,87397
1985,54754
1985,49015
1985,NA
1985,56630
1985,NA
1985,17770
1985,12539
1985,88533
1985,12888
1985,85308
1985,10241
1985,86706
1985,87250
1985,88429
1985,91273
1985,NA
1985,92866
1985,51617
1985,61795
1985,53306
1985,67336
1985,60839
1985,92006
1985,73171
1985,79303
1985,93156
1985,88242
1985,10354
1985,NA
1985,57381
1985,13152
1985,10097
1985,NA
1985,90887
1985,87856
1985,90852
1985,90967
1985,35422
1985,NA
1985,85287
1985,85586
1985,60628
1985,68427
1985,NA
1985,10703
1985,12252
1985,78466
1985,93017
1985,64856
1985,22016
1985,34578
1985,88293
1985,88613
1985,68515
1985,90107
1985,67564
1985,26606
1985,85017
1985,86159
1985,86714
1985,86757
1985,88007
1985,88130
1985,44565
1985,89421
1985,33603
1985,22138
1985,92831
1985,10161
1985,18455
1985,67467
1985,30075
1985,36311
1985,25005
1985,65330
1985,49576
1985,70763
1985,92639
1985,47992
1985,68312
1985,85973
1985,55175
1985,88867
1985,22622
1985,91011
1985,87143
1985,NA
1986,65816
1986,10001
1986,85535
1986,10002
1986,51983
1986,NA
1986,NA
1986,16695
1986,20220
1986,10003
1986,64390
1986,18411
1986,20220
1986,NA
1986,92655
1986,10008
1986,68857
1986,10010
1986,10187
1986,NA
1986,68830
1986,NA
1986,NA
1986,54447
1986,66800
1986,66878
1986,NA
1986,NA
1986,68689
1986,67109
1986,10017
1986,10019
1986,69067
1986,16994
1986,NA
1986,55511
1986,NA
1986,25778
1986,75491
1986,10025
1986,22497
1986,23705
1986,69091
1986,21638
1986,59192
1986,10026
1986,10027
1986,10029
1986,47626
1986,10032
1986,10161
1986,37103
1986,10035
1986,10034
1986,68945
1986,NA
1986,52928
1986,10038
1986,19051
1986,51588
1986,NA
1986,32943
1986,42746
1986,19051
1986,10039
1986,10043
1986,10048
1986,10046
1986,28434
1986,62252
1986,10045
1986,63635
1986,10047
1986,59467
1986,NA
1986,NA
1986,93201
1986,NA
1986,NA
1986,90609
1986,19596
1986,23318
1986,44506
1986,66982
1986,55037
1986,10064
1986,10061
1986,11843
1986,10125
1986,31481
1986,21274
1986,10067
1986,45103
1986,55053
1986,69059
1986,63730
1986,45137
1986,NA
1986,17196
1986,33081
1986,53938
1986,10069
1986,15625
1986,28505
1986,26710
1986,28505
1986,68961
1986,22779
1986,58094
1986,91513
1986,10070
1986,41081
1986,43407
1986,10071
1986,NA
1986,45241
1986,69016
1986,75494
1986,NA
1986,37007
1986,10079
1986,91695
1986,10078
1986,10084
1986,75495
1986,10080
1986,71395
1986,10083
1986,10087
1986,43385
1986,68929
1986,NA
1986,NA
1986,89440
1986,10085
1986,10093
1986,23326
1986,87063
1986,10092
1986,60986
1986,10095
1986,10089
1986,10094
1986,NA
1986,42024
1986,65189
1986,93220
1986,10100
1986,10098
1986,41080
1986,34631
1986,10104
1986,10101
1986,NA
1986,75496
1986,NA
1986,10607
1986,10107
1986,NA
1986,NA
1986,59459
1986,10108
1986,10215
